cs_id,prd_cd,sex_cd,age,sal_amt,dc_amt,sal_freq
1,AB,F,25.0,82600.0,6260.0,4.0
2,AC,M,26.0,84400.0,11100.0,6.0
3,AB,F,28.0,103600.0,10660.0,5.0
4,AD,M,26.0,67200.0,9300.0,4.0
5,AC,F,22.0,65300.0,4230.0,3.0
6,AC,F,20.0,102700.0,7870.0,6.0
7,AE,M,27.0,49800.0,3700.0,5.0
8,AC,M,26.0,89100.0,10200.0,6.0
9,AC,M,24.0,74200.0,7700.0,4.0
10,AD,F,21.0,97300.0,9730.0,8.0
11,AD,F,23.0,91200.0,10520.0,7.0
12,AD,F,24.0,78600.0,7360.0,6.0
13,AA,M,24.0,66400.0,7800.0,3.0
14,AA,F,23.0,76700.0,11770.0,5.0
15,AA,F,24.0,79100.0,8610.0,5.0
16,AD,F,24.0,57200.0,4820.0,6.0
17,AA,M,25.0,56100.0,8300.0,4.0
18,AB,F,23.0,100000.0,11700.0,8.0
19,AA,M,29.0,98200.0,12300.0,7.0
20,AB,F,22.0,85800.0,8980.0,6.0
21,AA,F,29.0,102600.0,10760.0,8.0
22,AC,M,24.0,67600.0,9900.0,3.0
23,AD,M,25.0,104700.0,11500.0,7.0
24,AC,F,23.0,112000.0,9100.0,9.0
25,AB,M,22.0,71200.0,11300.0,4.0
26,AC,M,21.0,76000.0,10700.0,4.0
27,AB,F,25.0,93400.0,10540.0,8.0
28,AE,F,23.0,67900.0,5890.0,3.0
29,AB,F,23.0,84400.0,8640.0,7.0
30,AC,F,20.0,56200.0,5920.0,5.0
31,AB,F,27.0,121700.0,12970.0,6.0
32,AB,F,29.0,138600.0,14660.0,7.0
33,AC,F,23.0,89300.0,10530.0,6.0
34,AB,F,24.0,106400.0,10140.0,7.0
35,AE,F,21.0,69100.0,8310.0,3.0
36,AD,M,24.0,76600.0,9300.0,6.0
37,AE,M,23.0,61800.0,7700.0,4.0
38,AC,M,24.0,72700.0,10600.0,7.0
39,AC,M,28.0,85500.0,9200.0,5.0
40,AC,M,21.0,57700.0,6800.0,4.0
41,AC,F,25.0,77200.0,7520.0,7.0
42,AE,M,28.0,90300.0,11000.0,5.0
43,AE,M,25.0,86200.0,10800.0,6.0
44,AC,F,25.0,100900.0,9690.0,5.0
45,AA,F,25.0,72400.0,6140.0,6.0
46,AD,F,27.0,111400.0,13440.0,9.0
47,AD,M,26.0,80800.0,12800.0,6.0
48,AE,F,23.0,57100.0,7110.0,5.0
49,AA,M,23.0,83200.0,10200.0,5.0
50,AB,F,27.0,80300.0,8130.0,4.0
51,AE,M,20.0,51400.0,9500.0,5.0
52,AA,F,24.0,79300.0,8330.0,6.0
53,AC,M,25.0,113500.0,11300.0,9.0
54,AE,F,27.0,79200.0,7720.0,6.0
55,AC,M,23.0,79400.0,6300.0,6.0
56,AC,F,23.0,78600.0,5160.0,6.0
57,AE,M,24.0,59600.0,5700.0,6.0
58,AB,M,21.0,32300.0,5400.0,3.0
59,AA,M,23.0,85700.0,10300.0,6.0
60,AA,F,22.0,118600.0,10160.0,7.0
61,AC,F,24.0,64700.0,7570.0,5.0
62,AD,M,23.0,55700.0,3300.0,4.0
63,AD,F,27.0,109300.0,12430.0,6.0
64,AA,F,26.0,78100.0,10110.0,5.0
65,AC,F,30.0,113000.0,12600.0,7.0
66,AE,M,29.0,68800.0,4500.0,4.0
67,AE,F,20.0,68800.0,6380.0,5.0
68,AC,M,21.0,60800.0,3200.0,3.0
69,AE,M,21.0,44500.0,2500.0,4.0
70,AA,F,25.0,112400.0,11640.0,7.0
71,AD,F,28.0,119400.0,13940.0,8.0
72,AB,F,27.0,92900.0,7990.0,7.0
73,AA,F,23.0,98800.0,10180.0,7.0
74,AB,M,20.0,66300.0,8200.0,6.0
75,AA,F,27.0,101800.0,9880.0,6.0
76,AC,M,26.0,81100.0,11500.0,6.0
77,AB,M,22.0,92800.0,8000.0,7.0
78,AD,F,22.0,74000.0,6200.0,6.0
79,AD,M,26.0,86700.0,8100.0,5.0
80,AD,M,23.0,86300.0,8600.0,4.0
81,AE,F,22.0,80300.0,8030.0,6.0
82,AC,F,22.0,84700.0,8570.0,6.0
83,AE,M,30.0,83600.0,9900.0,7.0
84,AC,F,22.0,97000.0,10300.0,8.0
85,AC,F,30.0,132500.0,12950.0,9.0
86,AA,F,26.0,80000.0,6200.0,6.0
87,AC,F,28.0,79400.0,6940.0,5.0
88,AC,M,27.0,72700.0,10500.0,7.0
89,AD,M,28.0,71000.0,7800.0,6.0
90,AC,M,25.0,66800.0,5500.0,5.0
91,AA,F,27.0,109200.0,10220.0,5.0
92,AA,M,27.0,80800.0,8600.0,4.0
93,AA,F,27.0,101800.0,12180.0,8.0
94,AD,F,28.0,85900.0,8090.0,6.0
95,AC,F,20.0,63200.0,8020.0,4.0
96,AB,F,25.0,69700.0,7970.0,6.0
97,AD,F,25.0,113200.0,11020.0,8.0
98,AD,M,26.0,79800.0,9000.0,4.0
99,AB,F,22.0,52700.0,5770.0,3.0
100,AE,M,26.0,60900.0,7700.0,4.0
101,AA,F,25.0,88600.0,8860.0,5.0
102,AA,M,28.0,85000.0,9400.0,6.0
103,AD,F,25.0,69400.0,7440.0,3.0
104,AE,M,22.0,20200.0,2500.0,4.0
105,AB,M,23.0,43900.0,2500.0,2.0
106,AA,F,28.0,93400.0,9140.0,7.0
107,AC,M,22.0,67900.0,9100.0,6.0
108,AA,F,24.0,80500.0,8050.0,6.0
109,AA,F,21.0,77900.0,7690.0,6.0
110,AB,F,20.0,85700.0,10770.0,6.0
111,AC,F,25.0,94100.0,10210.0,7.0
112,AC,F,23.0,100000.0,9900.0,8.0
113,AC,M,21.0,57300.0,8000.0,5.0
114,AB,F,29.0,85900.0,5890.0,5.0
115,AC,F,24.0,52800.0,8580.0,3.0
116,AB,F,20.0,80200.0,7520.0,6.0
117,AB,F,26.0,103200.0,6620.0,8.0
118,AC,F,24.0,99600.0,12360.0,6.0
119,AB,F,26.0,78200.0,7220.0,5.0
120,AC,M,20.0,74400.0,5800.0,5.0
121,AB,M,29.0,93800.0,10700.0,8.0
122,AC,F,22.0,86900.0,8890.0,5.0
123,AB,F,22.0,70800.0,4580.0,6.0
124,AE,F,27.0,78400.0,6240.0,6.0
125,AB,F,21.0,61000.0,7300.0,4.0
126,AD,F,22.0,92300.0,11430.0,6.0
127,AE,M,20.0,66500.0,3200.0,6.0
128,AE,M,27.0,86700.0,9100.0,5.0
129,AC,M,28.0,98500.0,12300.0,6.0
130,AB,F,23.0,85400.0,8540.0,4.0
131,AC,M,22.0,60100.0,7200.0,4.0
132,AC,F,21.0,75500.0,6250.0,7.0
133,AB,F,23.0,87100.0,9110.0,5.0
134,AC,M,23.0,72800.0,6900.0,6.0
135,AE,F,28.0,123000.0,12200.0,9.0
136,AD,M,25.0,92200.0,10200.0,6.0
137,AA,M,27.0,81400.0,8400.0,5.0
138,AD,F,23.0,87000.0,11500.0,6.0
139,AE,F,24.0,102100.0,9310.0,8.0
140,AA,F,23.0,36200.0,3420.0,3.0
141,AC,M,29.0,105500.0,11600.0,6.0
142,AC,F,22.0,59800.0,6680.0,4.0
143,AD,M,25.0,86500.0,8200.0,5.0
144,AB,F,28.0,93100.0,11610.0,6.0
145,AA,F,26.0,148400.0,14240.0,9.0
146,AE,F,25.0,97400.0,11440.0,6.0
147,AC,M,27.0,75800.0,9800.0,5.0
148,AA,M,28.0,84300.0,11300.0,6.0
149,AB,M,20.0,58400.0,5100.0,5.0
150,AB,M,27.0,89400.0,8800.0,6.0
151,AB,F,28.0,106000.0,9400.0,7.0
152,AA,F,20.0,92900.0,8990.0,5.0
153,AD,M,29.0,93800.0,13400.0,5.0
154,AA,M,21.0,56700.0,6400.0,3.0
155,AA,M,20.0,96100.0,12300.0,5.0
156,AC,M,29.0,68500.0,9900.0,3.0
157,AA,F,25.0,92300.0,7530.0,6.0
158,AD,M,26.0,83000.0,10100.0,4.0
159,AC,F,28.0,125600.0,11060.0,7.0
160,AB,F,30.0,134600.0,13360.0,9.0
161,AA,M,24.0,51400.0,6600.0,5.0
162,AA,F,22.0,90100.0,10410.0,6.0
163,AD,M,23.0,52200.0,5400.0,3.0
164,AB,F,30.0,100100.0,11610.0,7.0
